BasketId,ModuleId
1,AH2101
1,AH2201
1,AH2202
1,AH2204
1,AH3205
1,CAS5101
1,CH2293
1,CH2295
1,CH2392
1,EC1101E
1,EC2101
2,EC2102
2,EC2104
2,EC2205
2,EC2303
2,EC2374
2,EC3101
2,EC3102
2,EC3303
2,EC3312
4,EC3314
4,EC3332
4,EC3333
3,EC3342
3,EC3343
4,EC3381
4,EL1101E
7,EL2102
7,EL2151
7,EL3201
7,EL3203
7,EL3251
7,EL3252
7,EN1101E
7,EN2207
7,EN2277
7,EN3224
7,EN3231
7,EN3276
7,EU1101E
5,GE1101E
8,GE2215
8,GE2231
8,GE3204
8,GE3235
8,GE3236
7,GE3241
7,GE3250
7,GE3251
7,GE3253
7,GE3254
10,GE3255
10,GEC1005
1,GEC1006
1,GEC1008
1,GEC1028
1,GEC1029
1,GEC1030
1,GEC1034
12,GEH1053
12,GEH1054
12,GEH1062
11,GEH1070
12,GES1028
12,GES1034
12,GES1039
12,GESS1000
12,GESS1003
12,GESS1005
1,GESS1006
1,GESS1009
1,GESS1012
1,GESS1022
1,GESS1024
1,GESS1029
1,GESS1032
1,GESS1037
1,GEX1000
1,GEX1005
1,GEX1011
1,GEX1012
1,GEX1014
1,GEX1015
13,GEX1026
13,GL1101E
13,GL2101
13,GL2102
14,GL2104
14,GL3201
14,GL4101
14,GL4881A
14,GL4882B
14,GL4882D
14,GL4883B
14,GL4884A
14,GL4886A
14,HY1101E
1,HY2206
1,HY2255
1,HY2258
1,HY2265
1,HY3245
1,HY3250
1,HY3257
1,HY3259
1,HY3262
1,JS1101E
1,JS2214
1,JS2216
15,JS3213
15,JS3222
15,JS3230
15,LAB1201
15,LAC1201
15,LAF1201
15,LAG1201
11,LAH1201
11,LAJ1201
11,LAK1201
11,LAL1201
11,LAM1201
11,LAR1201
11,LAS1201
11,LAT1201
11,LAV1201
7,MS1102E
7,MS2212
7,MS2213
7,MS2215
7,MS2220
7,MS2221
7,MS3214
7,MS3215
7,MS3216
7,MS3217
7,MS5101
9,NM1101E
9,NM2201
16,NM2207
16,NM3241
16,PE3101P
16,PH2208
16,PH2209
8,PH2211
17,PH2212
8,PH2213
9,PH2241
9,PH2243
8,PH3203
7,PH3217
7,PH3245
7,PH3250
7,PH4202
7,PH4203
7,PH4206
7,PH4214
7,PH4244
6,PL1101E
6,PL3102
6,PL3103
6,PL3104
6,PL3105
6,PL3106
6,PL3242
7,PL3250
7,PL3252
23,PL3257
23,PL3260
23,PS1101E
23,PS2203
24,PS2234
24,PS2237
24,PS2240
24,PS2249
24,PS2255
24,PS2257
25,PS2258
22,PS3237
22,PS3257
22,PS3260
22,PS3262
22,PS3265
22,PS3276
22,PS3311
22,PS4201
22,PS4203
22,PS4209
22,PS4220
22,PS4237
22,PS4239
22,PS4311
22,PS4881G
22,PS4882A
5,SC1101E
5,SC2218
5,SC3101
6,SC3203
6,SC3204
6,SC3207
6,SE1101E
6,SE2224
6,SE3232
6,SE4218
6,SE5151
6,SN1101E
6,SN2213
6,SN2240
6,SN2261
6,SN2271
6,SN2277
6,SN3223
6,SN3281
6,SW1101E
6,TS1101E
6,TS2233
6,TS2239
6,TS2240
6,TS3238
6,TS3246
6,XD3103
6,ACC1701X
6,ACC2706
6,BSE3701
6,BSE3702
6,BSE3703
6,BSE4711
6,BSN3701
6,BSN3702
6,BSN3703
6,BSN4811
6,BSP1703
6,BSP3701A
6,BSP3701B
6,BSP3701C
6,DAO1704X
6,DAO2702
6,DAO2703
6,DBA3702
6,DBA3803
6,DOS3703
16,DOS3704
16,FIN2704X
16,FIN3701A
16,FIN3701B
16,FIN3702A
16,FIN3702B
16,FIN3702C
16,FIN3703A
16,FIN3703B
16,MKT1705X
16,MKT3701A
16,MKT3701B
16,MKT3702A
16,MKT3702B
16,MNO1706X
16,MNO3701
16,MNO3702
16,MNO3703
16,RE1701
16,RE1702
16,RE1703
16,RE2701
16,RE2702
16,RE2708
16,RE3701
16,RE3702
16,RE3803
16,RE3807
16,RE3901
16,RE4701
16,RE4702
16,RE4803
16,RE4804
16,TR2201
16,BT1101
16,BT4212
16,BT4222
16,BT4240
16,CP5104
16,CS1010J
16,CS1231
16,CS2030
16,CS2040C
16,CS2100
16,CS2104
16,CS2107
16,CS2113
16,CS2220
16,CS3103
16,CS3210
16,CS3219
16,CS3230
16,CS3235
16,CS3237
16,CS3240
16,CS3241
16,CS4211
16,CS4212
16,CS4223
16,CS4224
16,CS4226
16,CS4234
16,CS4236
16,CS4239
16,CS4243
16,CS4246
16,CS4248
16,CS5229
16,CS5236
16,CS5240
16,CS5322
16,CS6203
16,IS3150
16,IS5005
16,IS5007
16,IS5116
16,IS6002
16,AR2221
16,AR2225
16,AR3101
16,AR3223
16,AR5321
16,AR5801
16,BN3202
16,BN4301
16,BN4403
16,BN4501
16,BN5104
16,BN5208
16,BPS5111
16,BPS5221
16,BPS5223
16,BPS5224
16,BPS5229
16,CE2112
16,CE2134
16,CE2183
16,CE2407
16,CE3116
30,CE3121
3,CE3165
18,CN2103
32,CN2104
10,CN2122A
10,CN2125
10,CN3121
10,CN3124A
10,CN3132
10,CN3135
10,CN3421A
10,CN4203R
10,CN4215R
10,CN4218
10,CN4238R
10,CN4240R
10,CN4250
10,EE2023
10,EE2026
10,EE2027
10,EE2028
10,EE3104C
10,EE3331C
10,EE3408C
10,EE3431C
10,EE3731C
10,EE4031
10,EE4032
10,EE4101
10,EE4112
10,EE4204
10,EE4302
10,EE4303
10,EE4435
10,EE4436
10,EE4501
10,EE4502
10,EE4704
10,ESE2001
10,ESE3201
10,ESE3401
10,ESE4404
10,ESP2107
10,ESP3201
10,ESP3902
10,GES1019
10,ID1223
10,ID2117
10,ID2322
10,ID3105
10,ID3124
10,ID3125
10,ID3126
10,IE2110
10,IE3101
10,LA5222
10,ME2102
10,ME2112
10,ME2115
10,ME2121
10,ME2134
10,ME2142
10,ME2162
10,ME3122
10,ME3211
10,ME3242
10,ME3252
10,ME3261
10,ME3263
10,ME4223
10,ME4226
10,ME4233
10,ME4241
10,ME4245
10,ME4291
10,MLE2101
10,MLE2102
10,MLE2103
10,MLE3102
10,MLE3104
10,MLE3105
10,MLE3203
10,MLE4201
10,MLE4203
10,MLE4212
10,MLE4219
10,MLE4221
10,PF2205
10,PF2305
10,PF3205
10,PF3208
10,PF3209
10,PF3210
10,PF3211
10,PF3307
10,PF3504
10,PF4209
10,PF4211
10,PF4213
10,PF4309
10,LL4002V
10,LL4004V
10,LL4006V
10,LL4008AV
10,LL4009V
10,LL4019V
10,LL4029V
10,LL4031V
10,LL4032
10,LL4050V
10,LL4056BV
10,LL4060B
10,LL4063V
10,LL4064V
10,LL4070V
10,LL4109V
10,LL4164V
10,LL4187
10,LL4191
10,LL4214
10,LL4219
10,LL4237V
10,LL4244V
10,LL4251V
10,LL4276
10,LL4285V
10,LL4287V
10,LL4292V
10,LL4320
10,LL4322V
10,LL4328
10,LL4335V
10,LL4342V
10,LL4382V
10,LL4405A
10,LL4407
10,LL4433V
10,LL4436V
10,LL4454V
10,GEC1023
10,GESS1015
10,MUA1165
10,MUA1166
10,MUA1223
10,MUA1270
10,MUA2251
10,MUA2271
10,MUA3168
10,MUA3213
10,MUA3228
10,MUA4101
10,MUH2201
10,MUL1105
10,MUL2107
10,MUL2109
10,MUT1201
10,GEC1015
10,SPH2003
10,SPH2004
10,SPH2005
10,SPH2401
10,SPH2402
10,SPH3101
10,SPH3403
10,PP5179
10,PP5196
10,PP5198
10,PP5212
10,PP5234
10,PP5278
10,PP5288
10,PP5515
10,BL5201
10,BL5207A
10,BL5229
10,BL5232
10,BL5236
10,CM3212
10,CM3221
10,CM3242
10,CM3252
10,CM3261
10,CM4225
10,CM4227
10,CM4242
10,CM4251
10,CM4254
32,CM4274
32,CM5221
32,CM5237
32,CM5241
32,CM5268
32,DSA4211
32,FST2102B
32,FST3101
32,FST3103
32,FST3105
32,FST3106
32,FST3202
32,FST3203
32,FST4202
32,GEH1034
32,GET1020
32,LSM1301
32,LSM1307
32,LSM2106
32,LSM2212
32,LSM2233
32,LSM2241
32,LSM2251
32,LSM2252
32,LSM2288
32,LSM2289
32,LSM3210
32,LSM3211
32,LSM3223
32,LSM3227
32,LSM3231
32,LSM3233
32,LSM3234
32,LSM3245
32,LSM3246
32,LSM3254
32,LSM3258
32,LSM3265
32,LSM3288
32,LSM3289
32,LSM4211
32,LSM4213
32,LSM4214
32,LSM4221
32,LSM4222
32,LSM4226
32,LSM4227
32,LSM4232
32,LSM4242
32,LSM4251
32,LSM4257
32,LSM4259
32,LSM4260
32,LSM4267
32,LSM4268
32,MA1100
32,MA1301
32,MA1521
32,MA2101
32,MA2104
32,MA2108
32,MA2213
32,MA2214
32,MA2311
32,MA3205
32,MA3209
32,MA3220
32,MA3236
32,MA3238
32,MA3259
32,MA3264
32,MA3269
32,MA4203
32,MA4230
32,MA4235
32,MA4254
32,MA4262
32,MA4270
32,MA5203
32,MA5205
32,MA5233
32,MA5243
32,MA5249
32,MA5252
32,PC1421
32,PC2267
32,PC3130
32,PC3231
32,PC3232
32,PC3235
32,PC3238
32,PC3247
32,PC4230
32,PC4240
32,PC4241
32,PC4248
32,PC4249
32,PC4259
32,PC4267
32,PC5204B
32,PC5205
32,PC5209
32,PC5228
32,PR5211
32,PR5217
32,QF4102
32,QF5210
32,ST1131
32,ST2132
32,ST2137
32,ST2334
12,ST3131
11,ST3239
34,ST3248
20,ST4231
43,ST4233
12,ST4241
23,ST4245
40,ST4250
5,ST4253
3,ST5214
2,ST5222
29,COR1305
13,COR-IS1702
37,CS101
37,CS103
37,CS104
38,CS201
38,CS203
38,CS204
38,CS301
38,CS302
38,CS420
38,CS421
38,CS422
38,CS425
38,CS440
38,CS443
38,CS444
38,CS460
38,CS462
38,CS480
37,IS105
37,IS110
37,IS111
37,IS113
38,IS210
38,IS211
38,IS212
38,IS215
38,IS216
38,IS217
38,IS404
38,IS412
38,IS419
38,IS423
38,IS424
38,IS425
38,IS428
38,IS430
38,IS434
38,IS442
38,IS444
38,IS446
38,IS452
38,IS453
38,IS455
38,IS457
38,IS458
38,IS459
38,IS460
38,IS461
38,IS483
38,IS484
38,IS490
37,SE101
38,SMT113
38,SMT201
38,SMT202
38,SMT203
38,SMT481