UniversityName,Icon,WorldRanking,Description,RegionId,CountryId,Address,AcademicCalendar,AcademicCalendarLink,GpaRequirement,NoOfPlacesSem1,NoOfPlacesSem2,IgpaTenPercentile,IgpaNinetyPercentile,Accommodation,Insurance,Visa,HostUniversityWebsite,HostUniversityExchangeWebsite,CourseCatalogLink,CreditLoadMin,CreditLoadMax,CreditTransferRate,ApplicationDeadline,Latitude,Longitude,img1,img2,img3,img4,img5,img6
Australian National University,https://marketing-pages.anu.edu.au/_anu/4/images/logos/2x_anu_logo_small.svg,30,"The Australian National University is a public research university located in Canberra, the capital of Australia. Its main campus in Acton encompasses seven teaching and research colleges, in addition to several national academies and institutes.",7,AUS,"Canberra ACT 2601, Australia","Term 1: Mid July - End November
Term 2: Mid February - End June
Term 3: N/A",,3.0,2,5,,,TRUE,TRUE,TRUE,http://www.anu.edu.au/,https://www.anu.edu.au/study/apply/applying-for-exchange-at-anu,,18,24,6,,-35.2801903,149.1310038,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/AustralianNationalUniversity/1.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/AustralianNationalUniversity/2.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/AustralianNationalUniversity/3.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/AustralianNationalUniversity/4.webp,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/AustralianNationalUniversity/5.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/AustralianNationalUniversity/6.jpeg
"University of Melbourne, Faculty of Business and Economics",https://d2glwx35mhbfwf.cloudfront.net/v13.3.0/logo-with-padding.svg,33,"The University of Melbourne is a public research university located in Melbourne, Australia. Founded in 1853, it is Australia's second oldest university and the oldest in Victoria.",7,AUS,"Parkville VIC 3010, Australia","Term 1: Mid July - End November 
Term 2: Mid February - End June 
Term 3: N/A",,3.0,3,6,3.44,4.05,TRUE,TRUE,TRUE,http://www.unimelb.edu.au/,https://study.unimelb.edu.au/how-to-apply/international-exchange-and-study-abroad-applications,https://handbook.unimelb.edu.au/search?types%5B%5D=subject&subject_level_type%5B%5D=Undergraduate+Level+1&subject_level_type%5B%5D=Undergraduate+Level+2&subject_level_type%5B%5D=Undergraduate+Level+3&study_periods%5B%5D=semester_1&study_periods%5B%5D=semester_2&area_of_study%5B%5D=all&org_unit%5B%5D=all&campus_and_attendance_mode%5B%5D=all&subjects_have%5B%5D=no_prerequisites&subjects_have%5B%5D=available_to_inb_exch_students&page=1&sort=_score%7Cdesc,37.5,50,12.5,,-37.7962849,144.9598069,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityOfMelbourne/1.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityOfMelbourne/2.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityOfMelbourne/3.jpg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityOfMelbourne/4.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityOfMelbourne/5.jpg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityOfMelbourne/6.jpg
University of Toronto,https://www.utoronto.ca/sites/all/themes/uoft_stark/img/U-of-T-logo.svg,34,"The University of Toronto is a public research university in Toronto, Ontario, Canada, located on the grounds that surround Queen's Park. It was founded by royal charter in 1827 as King's College, the first institution of higher learning in Upper Canada.",6,CAN,"27 King's College Cir, Toronto, ON M5S 1A1, Canada","Term 1: Early September – End December
Term 2: N/A
Term 3: N/A",,2.3,2,0,,,TRUE,TRUE,TRUE,http://www.utoronto.ca/,https://inboundvisiting.utoronto.ca/,https://fas.calendar.utoronto.ca/search-courses,1.5,2.5,0.5,,43.660928,-79.3958992,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityOfToronto/1.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityOfToronto/2.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityOfToronto/3.webp,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityOfToronto/4.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityOfToronto/5.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityOfToronto/6.jpeg
University of Pennsylvania (Wharton School),https://www.upenn.edu/themes/custom/penn_starter/assets/img/UPenn-logo.svg,13,"The University of Pennsylvania is a private Ivy League research university in Philadelphia, Pennsylvania. Established in 1740, it is the fourth-oldest institution of higher education in the United States and among the highest ranked universities in the world.",6,USA,"Philadelphia, PA 19104, United States","Term 1: End August - End December
Term 2: Early January - Early May
Term 3: N/A",,3.0,1,0,4.02,4.10,TRUE,TRUE,TRUE,http://www.upenn.edu/,https://global.upenn.edu/pennabroad/exchangeatpenn,https://catalog.upenn.edu/courses/,4,4,1,,39.9583587,-75.1953934,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityOfPennsylvania/1.webp,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityOfPennsylvania/2.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityOfPennsylvania/3.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityOfPennsylvania/4.webp,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityOfPennsylvania/5.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityOfPennsylvania/6.jpeg
University of Southern California (Marshall School of Business),https://www.marshall.usc.edu/themes/custom/usc_base/logo.svg,134,The USC Marshall School of Business is the business school of the University of Southern California. It is accredited by the Association to Advance Collegiate Schools of Business. In 1997 the school was renamed following a $35 million donation from alumnus Gordon S. Marshall.,6,USA,"3670 Trousdale Pkwy, Los Angeles, CA 90089, United States","Term 1: End August - Mid December
Term 2: Early January - Early May
Term 3: N/A",,3.0,5,4,3.94,4.16,TRUE,TRUE,TRUE,http://www.usc.edu/,http://catalogue.usc.edu/,https://www.marshall.usc.edu/current-students/international-programs/international-exchange-program/incoming-students,12,18,3,,34.0188316,-118.2857381,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityOfSouthernCalifornia(MarshallSchoolOfBusiness)/1.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityOfSouthernCalifornia(MarshallSchoolOfBusiness)/2.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityOfSouthernCalifornia(MarshallSchoolOfBusiness)/3.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityOfSouthernCalifornia(MarshallSchoolOfBusiness)/4.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityOfSouthernCalifornia(MarshallSchoolOfBusiness)/5.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityOfSouthernCalifornia(MarshallSchoolOfBusiness)/6.jpeg
University of Bath,https://www.bath.ac.uk/lens/109/assets/university-of-bath/images/logo/uob-logo-standard.svg,179,"The University of Bath is a public research university located in Bath, Somerset, United Kingdom. It received its royal charter in 1966, along with a number of other institutions following the Robbins Report.",5,GBR,"Claverton Down, Bath BA2 7AY, United Kingdom
","Term 1: End September - End January
Term 2: Early February - End June
Term 3: N/A",,3.0,3,2,3.06,3.06,TRUE,FALSE,TRUE,http://www.bath.ac.uk/,http://www.bath.ac.uk/study/exchange-visiting/,http://www.bath.ac.uk/catalogues/,24,30,6,,51.3793241,-2.3271573,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityOfBath/1.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityOfBath/2.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityOfBath/3.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityOfBath/4.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityOfBath/5.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityOfBath/6.jpeg
Trinity College Dublin,https://www.tcd.ie/assets/php/tcd-header-footer/2013e-ghp/img/tcd-logo.png?v=1,98,"Trinity College, officially The Provost, Fellows, Foundation Scholars and the other members of Board, of the College of the Holy and Undivided Trinity of Queen Elizabeth near Dublin, is the sole constituent college of the University of Dublin, a research university in Dublin, Ireland.",5,IRL,"College Green, Dublin 2, Ireland","Term 1: Mid September - Mid December
Term 2: Mid January - Mid April
Term 3: N/A",,3.1,6,6,3.43,3.57,FALSE,FALSE,TRUE,http://www.tcd.ie/,http://www.tcd.ie/study/non-eu/study-abroad/to-trinity/,http://www.tcd.ie/study/non-eu/study-abroad/to-trinity/ModuleDirectory/index.php,25,30,5,,53.3444923,-6.2611326,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/TrinityCollegeDublin/1.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/TrinityCollegeDublin/2.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/TrinityCollegeDublin/3.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/TrinityCollegeDublin/4.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/TrinityCollegeDublin/5.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/TrinityCollegeDublin/6.jpeg
University of St. Gallen,https://www.unisg.ch/-/media/93125423859d46928371a633b15cfcb1.jpg,501,"The University of St. Gallen is a public research university located in St. Gallen, Switzerland. Established in 1898, it specialises in business administration, economics, law, and international affairs. In 2020, it had 9,047 students, of which 3,443 were master's students and 617 doctoral students.",5,CHE,"Dufourstrasse 50, 9000 St. Gallen, Switzerland","Term 1: Early September - End December
Term 2: Early February - End May
Term 3: N/A ",,null,50,30,2.76,3.85,TRUE,FALSE,TRUE,http://unisg.ch/en,http://www.exchange.unisg.ch/,,16,40,5,,47.4312345,9.3740597,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityOfStGallen/1.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityOfStGallen/2.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityOfStGallen/3.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityOfStGallen/4.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityOfStGallen/5.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityOfStGallen/6.jpeg
"University College London, School of Management",https://www.mgmt.ucl.ac.uk/sites/all/themes/msi/images/ucl-logo-white.png,8,"The UCL School of Management is the business school of University College London and is located in Canary Wharf and Bloomsbury, London. The school offers undergraduate, postgraduate, executive and PhD programmes in management with a focus on innovation, technology, analytics and entrepreneurship.",5,GBR,"Level 38 and Level 50, One Canada Square, London E14 5AA, United Kingdom","Term 1: Early September - End December
Term 2: Mid January - End March
Term 3: End April - Early June",,3.6,2,2,3.78,4.09,TRUE,FALSE,TRUE,http://www.ucl.ac.uk/,http://www.ucl.ac.uk/prospective-students/international/affiliate/exchange/,https://www.mgmt.ucl.ac.uk/study/affiliates,60,60,15,,51.5049489,-0.0195006,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityCollegeLondonSchoolOfManagement/1.png,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityCollegeLondonSchoolOfManagement/2.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityCollegeLondonSchoolOfManagement/3.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityCollegeLondonSchoolOfManagement/4.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityCollegeLondonSchoolOfManagement/5.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityCollegeLondonSchoolOfManagement/6.png
IT University of Copenhagen,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Logo_IT_University_of_Copenhagen.jpg/1600px-Logo_IT_University_of_Copenhagen.jpg,82,"The IT University of Copenhagen (ITU) was established in 1999 and is Denmark’s leading university focusing on IT research and education. We deliver state-of-the-art teaching and research within computer science, business IT and digital design.",5,DNK,"Rued Langgaards Vej 7, 2300 København, Denmark","Term 1: Early September - End January
Term 2: Early Feburary - End June
Term 3: N/A",,3.0,2,2,3.70,3.90,FALSE,TRUE,TRUE,https://en.itu.dk/,"https://en.itu.dk/programmes/exchange-students/become-an-exchange-student-at-itu#:~:text=The%20IT%20University%20welcomes%20exchange,bilateral%20partnership%20agreement%20with%20us.",https://en.itu.dk/programmes/exchange-students/become-an-exchange-student-at-itu,30,30,6,null,55.6597,12.5915,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/ITUniversityOfCopenhagen/1.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/ITUniversityOfCopenhagen/2.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/ITUniversityOfCopenhagen/3.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/ITUniversityOfCopenhagen/4.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/ITUniversityOfCopenhagen/5.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/ITUniversityOfCopenhagen/6.jpg
University of Glasgow,https://www.scotwest.co.uk/wp-content/uploads/2016/10/uni-of-glasgow-white.jpg,84,"The University of Glasgow is the fourth oldest university in the English-speaking world, founded in 1451. Based in Scotland’s largest city, the University of Glasgow is one of the world’s top 100 universities and currently has 26,000 students from over 120 different countries enrolled. Glasgow is also a member of the prestigious Russell Group of UK research universities.",5,GBR,"Glasgow G12 8QQ, United Kingdom","Term 1: Early September - Mid December
Term 2: Early January - End May
Term 3: N/A",https://www.gla.ac.uk/myglasgow/senateoffice/sessiondates/,3.2,2,2,3.70,4.00,TRUE,FALSE,TRUE,https://www.gla.ac.uk/,https://www.gla.ac.uk/international/abroadexchange/,http://www.glasgow.ac.uk/coursecatalogue,60,70,10,null,55.8717,4.2883,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityOfGlasgow/1.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityOfGlasgow/2.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityOfGlasgow/3.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityOfGlasgow/4.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityOfGlasgow/5.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/UniversityOfGlasgow/6.jpeg
KTH Royal Institute of Technology,https://www.kth.se/polopoly_fs/1.77259.1610365240!/KTH_Logotyp_RGB_2013-2.svg,89,"The Royal Institute of Technology, also known as KTH, is a public institution that was founded in 1827. The science-, engineering- and technology-focused university’s main campus is located in central Stockholm. Additional sites are the Kista, Haninge, Flemingsberg, Albanova and Södertälje campuses. In a recent year, more than 12,000 full-time students attended the university, 32 percent of whom were women. Students from European Union and European Economic Area countries as well as Switzerland are not charged tuition at KTH; all other students are. Some university student housing is available, and tuition-paying students are guaranteed housing from KTH Accommodation.",5,SWE,"Brinellvägen 8, 114 28 Stockholm, Sweden","Term 1: Late August - Mid January
Term 2: Mid January - Mid June
Term 3: N/A",https://www.kth.se/en/student/studier/schema/lasarsindelning/lasaret-2022-2023-1.1010678,null,5,5,3.70,4.00,TRUE,TRUE,TRUE,https://www.kth.se/en,https://www.kth.se/en/studies/exchange/exchange-studies-at-kth-1.6519,https://www.kth.se/en/studies/exchange/courses,null,30,6,null,59.3499,18.0703,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/KTHRoyalInstituteOfTechnology/1.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/KTHRoyalInstituteOfTechnology/2.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/KTHRoyalInstituteOfTechnology/3.jpeg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/KTHRoyalInstituteOfTechnology/4.jpg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/KTHRoyalInstituteOfTechnology/5.jpg,https://caifan.s3.ap-southeast-1.amazonaws.com/UniversityPics/KTHRoyalInstituteOfTechnology/6.jpeg